,Rain
2020-01-01,3.7007434154171884e-18
2020-01-02,3.6369996921553254
2020-01-03,2.1316282072803006e-14
2020-01-04,2.1316282072803006e-14
2020-01-05,2.8127400125757966
2020-01-06,2.1316282072803006e-14
2020-01-07,4.0909305972801295
2020-01-08,32.61025971990751
2020-01-09,5.7334610260588335
2020-01-10,0.20112368456668855
2020-01-11,2.760669537672279
2020-01-12,4.263256414560601e-14
2020-01-13,12.310094271602285
2020-01-14,13.186578456530112
2020-01-15,0.25690926406666376
2020-01-16,3.197442310920451e-14
2020-01-17,3.197442310920451e-14
2020-01-18,1.239469388187623
2020-01-19,1.5505190495465062
2020-01-20,3.730349362740526e-14
2020-01-21,3.730349362740526e-14
2020-01-22,3.730349362740526e-14
2020-01-23,3.730349362740526e-14
2020-01-24,3.730349362740526e-14
2020-01-25,3.730349362740526e-14
2020-01-26,2.264316311219367
2020-01-27,0.5716650271597038
2020-01-28,19.71820749055671
2020-01-29,3.4176805186254873
2020-01-30,2.3097798404285492
2020-01-31,0.9686655130669017
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,2.61852066697084
2020-02-06,22.64129534807723
2020-02-07,1.027073317366348
2020-02-08,1.8043987628618896
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,1.4528685218040578
2020-02-16,0.22430465779212583
2020-02-17,2.6645352591003757e-15
2020-02-18,1.440547883500746
2020-02-19,0.6351791378856048
2020-02-20,1.4455699887522486
2020-02-21,0.0
2020-02-22,0.7943758460529711
2020-02-23,0.27127449801467646
2020-02-24,5.342889219261574
2020-02-25,2.6645352591003757e-15
2020-02-26,1.6732021047049268
2020-02-27,0.9387403497950193
2020-02-28,2.3083654237802658
2020-02-29,2.5450484683879733
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,4.572718673057527
2020-03-06,4.942430169783176
2020-03-07,2.1071103055861733
2020-03-08,0.2906963800910034
2020-03-09,3.730349362740526e-14
2020-03-10,3.730349362740526e-14
2020-03-11,3.730349362740526e-14
2020-03-12,3.730349362740526e-14
2020-03-13,3.730349362740526e-14
2020-03-14,3.730349362740526e-14
2020-03-15,4.468826288469879
2020-03-16,14.66905651788585
2020-03-17,0.5003326940634095
2020-03-18,4.263256414560601e-14
2020-03-19,4.263256414560601e-14
2020-03-20,4.263256414560601e-14
2020-03-21,4.263256414560601e-14
2020-03-22,4.263256414560601e-14
2020-03-23,4.263256414560601e-14
2020-03-24,4.263256414560601e-14
2020-03-25,4.263256414560601e-14
2020-03-26,4.263256414560601e-14
2020-03-27,10.62174210735322
2020-03-28,0.9503480916228861
2020-03-29,4.796163466380676e-14
2020-03-30,4.796163466380676e-14
2020-03-31,4.796163466380676e-14
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,5.282397153054741
2020-04-08,14.55860413008116
2020-04-09,0.21693677900945724
2020-04-10,8.526512829121202e-14
2020-04-11,8.526512829121202e-14
2020-04-12,8.526512829121202e-14
2020-04-13,8.526512829121202e-14
2020-04-14,3.1978853195841124
2020-04-15,1.9322149292137842
2020-04-16,8.526512829121202e-14
2020-04-17,8.526512829121202e-14
2020-04-18,8.526512829121202e-14
2020-04-19,8.526512829121202e-14
2020-04-20,8.526512829121202e-14
2020-04-21,8.526512829121202e-14
2020-04-22,8.526512829121202e-14
2020-04-23,8.526512829121202e-14
2020-04-24,8.526512829121202e-14
2020-04-25,8.526512829121202e-14
2020-04-26,8.526512829121202e-14
2020-04-27,8.526512829121202e-14
2020-04-28,8.526512829121202e-14
2020-04-29,8.526512829121202e-14
2020-04-30,8.526512829121202e-14
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,1.6811548423691083
2020-05-10,7.925597121528451
2020-05-11,0.8426917212748298
2020-05-12,1.0034098643647762
2020-05-13,4.416225386565072
2020-05-14,1.6447064263299356
2020-05-15,0.4486177691603647
2020-05-16,0.5870355934770021
2020-05-17,0.49788778525397076
2020-05-18,1.1064828332814596
2020-05-19,0.030753024981056278
2020-05-20,0.04064637959533056
2020-05-21,30.957578561930706
2020-05-22,3.197442310920451e-14
2020-05-23,3.197442310920451e-14
2020-05-24,3.197442310920451e-14
2020-05-25,0.010656362646697505
2020-05-26,3.197442310920451e-14
2020-05-27,3.197442310920451e-14
2020-05-28,3.197442310920451e-14
2020-05-29,3.197442310920451e-14
2020-05-30,3.197442310920451e-14
2020-05-31,3.197442310920451e-14
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,10.926387612544437
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,3.695543270975201
2020-06-19,5.021063757210126
2020-06-20,1.5915367723567677
2020-06-21,4.127680401076646
2020-06-22,1.4804390495276263
2020-06-23,0.0
2020-06-24,0.1008454850504648
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,10.36426021614994
2020-06-30,0.9390740760806331
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,3.8155519556557365
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.10518381808050897
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.15391169142065847
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,1.7326196689767854
2020-08-18,7.124792729256185
2020-08-19,0.0
2020-08-20,1.1943529370678996
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.04589765307129999
2020-08-24,0.056606638556751965
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,1.9536961958416101
2020-09-08,8.785165567904153
2020-09-09,0.920966824623102
2020-09-10,2.2883455148322147
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,7.793885426799328
2020-09-29,1.351949208610025
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,2.6422706087935426
2020-10-06,1.6744944173264296
2020-10-07,3.1045487952010693
2020-10-08,0.06648991394335604
2020-10-09,1.4654943925052066e-14
2020-10-10,0.8465781985432043
2020-10-11,2.349453389669308
2020-10-12,1.5987211554602254e-14
2020-10-13,1.5987211554602254e-14
2020-10-14,3.0416734098737988
2020-10-15,0.06075560130336885
2020-10-16,3.197442310920451e-14
2020-10-17,3.197442310920451e-14
2020-10-18,3.197442310920451e-14
2020-10-19,5.966415441866067
2020-10-20,1.4418343794036732
2020-10-21,4.263256414560601e-14
2020-10-22,2.2074612010922245
2020-10-23,2.4663747668683746
2020-10-24,4.796163466380676e-14
2020-10-25,0.47744484156274813
2020-10-26,1.6554610441167275
2020-10-27,4.529709940470639e-14
2020-10-28,4.529709940470639e-14
2020-10-29,4.529709940470639e-14
2020-10-30,4.529709940470639e-14
2020-10-31,4.529709940470639e-14
2020-11-01,0.0
2020-11-02,1.153065309963902
2020-11-03,0.035639392548411516
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.23840476881252418
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,1.4553489645105617
2020-11-13,1.0658141036401503e-14
2020-11-14,1.0658141036401503e-14
2020-11-15,11.809860758737347
2020-11-16,0.27150944598027743
2020-11-17,0.8266510849355514
2020-11-18,2.930988785010413e-14
2020-11-19,1.4520836429001671
2020-11-20,3.4638958368304884e-14
2020-11-21,3.4638958368304884e-14
2020-11-22,3.4638958368304884e-14
2020-11-23,3.4638958368304884e-14
2020-11-24,3.4638958368304884e-14
2020-11-25,3.4638958368304884e-14
2020-11-26,3.4638958368304884e-14
2020-11-27,3.4638958368304884e-14
2020-11-28,3.4638958368304884e-14
2020-11-29,3.4638958368304884e-14
2020-11-30,0.27163787385334554
2020-12-01,1.8503717077085942e-18
2020-12-02,12.79177295096734
2020-12-03,4.4958464905155004
2020-12-04,5.455259364946135
2020-12-05,3.3588353811720366
2020-12-06,0.7015831569261354
2020-12-07,0.8329732239474982
2020-12-08,0.21785242229851565
2020-12-09,0.0
2020-12-10,6.403098667562119
2020-12-11,3.3434884186937164
2020-12-12,1.5987211554602254e-14
2020-12-13,1.5987211554602254e-14
2020-12-14,0.768542457702333
2020-12-15,10.902802059245404
2020-12-16,2.6645352591003757e-14
2020-12-17,2.6645352591003757e-14
2020-12-18,2.6645352591003757e-14
2020-12-19,2.6645352591003757e-14
2020-12-20,7.993752437200393
2020-12-21,0.02878096014278214
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,3.0788608629456378
2020-12-30,19.211198724918624
2020-12-31,8.910913694150725
2021-01-01,9.325873406851315e-14
2021-01-02,2.3573385461980187
2021-01-03,9.126033262418787e-14
2021-01-04,9.126033262418787e-14
2021-01-05,9.126033262418787e-14
2021-01-06,9.126033262418787e-14
2021-01-07,9.126033262418787e-14
2021-01-08,9.126033262418787e-14
2021-01-09,9.126033262418787e-14
2021-01-10,9.126033262418787e-14
2021-01-11,9.126033262418787e-14
2021-01-12,9.126033262418787e-14
2021-01-13,9.126033262418787e-14
2021-01-14,0.9437956704378058
2021-01-15,7.064695403994944
2021-01-16,2.3912273927891285
2021-01-17,0.01176856083900854
2021-01-18,3.7636560534792807e-14
2021-01-19,3.268882904957569
2021-01-20,2.6059497538397087
2021-01-21,1.5987211554602254e-14
2021-01-22,3.2773207714177537
2021-01-23,0.0
2021-01-24,4.337542531150343
2021-01-25,3.154537631895407
2021-01-26,0.10582564264851875
2021-01-27,1.0658141036401503e-14
2021-01-28,1.0658141036401503e-14
2021-01-29,1.0658141036401503e-14
2021-01-30,1.0658141036401503e-14
2021-01-31,1.5732173080353773
2021-02-01,0.0
2021-02-02,1.2311516561322529
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,3.495982159161904
2021-02-06,0.0
2021-02-07,3.583685663545401
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,1.3931920022656687
2021-02-12,5.329070518200751e-15
2021-02-13,5.329070518200751e-15
2021-02-14,5.329070518200751e-15
2021-02-15,5.329070518200751e-15
2021-02-16,5.329070518200751e-15
2021-02-17,5.329070518200751e-15
2021-02-18,5.329070518200751e-15
2021-02-19,5.329070518200751e-15
2021-02-20,5.329070518200751e-15
2021-02-21,5.329070518200751e-15
2021-02-22,5.329070518200751e-15
2021-02-23,1.3225873551173652
2021-02-24,5.329070518200751e-15
2021-02-25,5.329070518200751e-15
2021-02-26,1.50721862971469
2021-02-27,0.6734968360183032
2021-02-28,0.0
2021-03-01,4.796163466380676e-14
2021-03-02,4.796163466380676e-14
2021-03-03,4.796163466380676e-14
2021-03-04,4.094684695597282
2021-03-05,8.659739592076221e-14
2021-03-06,8.659739592076221e-14
2021-03-07,8.659739592076221e-14
2021-03-08,8.659739592076221e-14
2021-03-09,8.659739592076221e-14
2021-03-10,8.659739592076221e-14
2021-03-11,8.659739592076221e-14
2021-03-12,8.659739592076221e-14
2021-03-13,8.659739592076221e-14
2021-03-14,5.506492206476237
2021-03-15,6.927791673660977e-14
2021-03-16,11.59420457888869
2021-03-17,0.4221265843720756
2021-03-18,6.394884621840902e-14
2021-03-19,3.5227545677317393
2021-03-20,5.3290705182007514e-14
2021-03-21,5.3290705182007514e-14
2021-03-22,5.3290705182007514e-14
2021-03-23,5.3290705182007514e-14
2021-03-24,5.3290705182007514e-14
2021-03-25,5.3290705182007514e-14
2021-03-26,4.763166063057403
2021-03-27,3.396241304232952
2021-03-28,9.592326932761353e-14
2021-03-29,9.592326932761353e-14
2021-03-30,9.592326932761353e-14
2021-03-31,9.592326932761353e-14
2021-04-01,8.526512829121202e-14
2021-04-02,8.526512829121202e-14
2021-04-03,8.526512829121202e-14
2021-04-04,8.526512829121202e-14
2021-04-05,5.3375783354855155
2021-04-06,8.526512829121202e-14
2021-04-07,8.526512829121202e-14
2021-04-08,8.526512829121202e-14
2021-04-09,8.526512829121202e-14
2021-04-10,8.526512829121202e-14
2021-04-11,8.526512829121202e-14
2021-04-12,8.526512829121202e-14
2021-04-13,8.526512829121202e-14
2021-04-14,8.526512829121202e-14
2021-04-15,8.526512829121202e-14
2021-04-16,8.526512829121202e-14
2021-04-17,8.526512829121202e-14
2021-04-18,8.526512829121202e-14
2021-04-19,8.526512829121202e-14
2021-04-20,8.526512829121202e-14
2021-04-21,8.526512829121202e-14
2021-04-22,8.526512829121202e-14
2021-04-23,8.526512829121202e-14
2021-04-24,8.526512829121202e-14
2021-04-25,8.526512829121202e-14
2021-04-26,8.253414107078466
2021-04-27,8.526512829121202e-14
2021-04-28,16.563009202737078
2021-04-29,7.752874562107912
2021-04-30,9.592326932761353e-14
2021-05-01,3.197442310920451e-14
2021-05-02,3.197442310920451e-14
2021-05-03,3.197442310920451e-14
2021-05-04,3.197442310920451e-14
2021-05-05,3.197442310920451e-14
2021-05-06,3.197442310920451e-14
2021-05-07,3.197442310920451e-14
2021-05-08,3.197442310920451e-14
2021-05-09,3.197442310920451e-14
2021-05-10,3.197442310920451e-14
2021-05-11,3.197442310920451e-14
2021-05-12,3.197442310920451e-14
2021-05-13,3.197442310920451e-14
2021-05-14,3.197442310920451e-14
2021-05-15,3.197442310920451e-14
2021-05-16,3.197442310920451e-14
2021-05-17,3.197442310920451e-14
2021-05-18,3.197442310920451e-14
2021-05-19,3.197442310920451e-14
2021-05-20,3.197442310920451e-14
2021-05-21,22.394908724336013
2021-05-22,1.2789769243681803e-13
2021-05-23,1.2789769243681803e-13
2021-05-24,1.2789769243681803e-13
2021-05-25,1.2789769243681803e-13
2021-05-26,1.2789769243681803e-13
2021-05-27,1.2789769243681803e-13
2021-05-28,1.2789769243681803e-13
2021-05-29,1.2789769243681803e-13
2021-05-30,1.2789769243681803e-13
2021-05-31,1.2789769243681803e-13
2021-06-01,1.0658141036401503e-14
2021-06-02,1.0658141036401503e-14
2021-06-03,1.0658141036401503e-14
2021-06-04,1.0658141036401503e-14
2021-06-05,1.0658141036401503e-14
2021-06-06,1.0658141036401503e-14
2021-06-07,1.0658141036401503e-14
2021-06-08,1.0658141036401503e-14
2021-06-09,1.0658141036401503e-14
2021-06-10,1.0658141036401503e-14
2021-06-11,1.0658141036401503e-14
2021-06-12,1.0658141036401503e-14
2021-06-13,1.0658141036401503e-14
2021-06-14,1.0658141036401503e-14
2021-06-15,1.0658141036401503e-14
2021-06-16,1.0658141036401503e-14
2021-06-17,1.0658141036401503e-14
2021-06-18,1.0658141036401503e-14
2021-06-19,1.0658141036401503e-14
2021-06-20,1.0658141036401503e-14
2021-06-21,1.0658141036401503e-14
2021-06-22,1.0658141036401503e-14
2021-06-23,1.0658141036401503e-14
2021-06-24,1.0658141036401503e-14
2021-06-25,1.0658141036401503e-14
2021-06-26,1.0658141036401503e-14
2021-06-27,1.0658141036401503e-14
2021-06-28,1.0658141036401503e-14
2021-06-29,1.0658141036401503e-14
2021-06-30,1.0658141036401503e-14
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,1.153033613881329
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,4.427495557531387
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,4.718705261904557
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.23348087105356422
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,1.099465755670924
2021-08-13,1.5801046918221697
2021-08-14,6.520631908516715
2021-08-15,0.0
2021-08-16,1.220836305767959
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
